timestamp,sp500_Close,bitcoin_Close,gold_Close,treasury_3m,treasury_10y,oil_price,Unemployment,Copper
2024-07-03,551.46,60208.58,17.3,5.47,4.36,81.27,4.2,4.540999889373779
2024-07-05,554.64,56628.79,17.44,5.46,4.28,81.31,4.2,4.6585001945495605
2024-07-08,555.28,56714.62,17.38,5.46,4.28,80.42,4.2,4.622000217437744
2024-07-09,555.82,58050.0,17.44,5.46,4.3,79.77,4.2,4.578000068664551
2024-07-10,561.32,57725.85,17.78,5.46,4.28,80.48,4.2,4.607500076293945
2024-07-11,556.48,57339.89,18.13,5.44,4.2,80.94,4.2,4.508500099182129
2024-07-12,559.99,57889.1,18.52,5.43,4.18,80.25,4.2,4.598499774932861
2024-07-15,561.53,64724.14,18.36,5.43,4.23,80.12,4.2,4.5289998054504395
2024-07-16,564.86,65043.99,19.25,5.43,4.17,79.06,4.2,4.443999767303467
2024-07-17,556.94,64087.99,18.88,5.43,4.16,80.62,4.2,4.39900016784668
2024-07-18,552.66,63987.92,18.54,5.43,4.2,79.9,4.2,4.265999794006348
2024-07-19,548.99,66660.0,18.39,5.43,4.25,78.0,4.2,4.218999862670898
2024-07-22,554.65,67532.01,18.36,5.43,4.26,77.62,4.2,4.180500030517578
2024-07-23,553.78,65936.01,18.57,5.41,4.25,76.62,4.2,4.145999908447266
2024-07-24,541.23,65376.0,18.46,5.4,4.28,76.81,4.2,4.098999977111816
2024-07-25,538.41,65799.95,17.72,5.39,4.27,77.46,4.2,4.112500190734863
2024-07-26,544.44,67907.99,17.79,5.38,4.2,76.11,4.2,4.104499816894531
2024-07-29,544.76,66784.69,17.97,5.41,4.17,75.19,4.2,4.061999797821045
2024-07-30,542.0,66188.0,18.14,5.4,4.15,74.46,4.2,4.063000202178955
2024-07-31,550.81,64628.0,18.51,5.41,4.09,77.74,4.2,4.159999847412109
2024-08-01,543.01,65354.02,18.24,5.37,3.99,76.29,4.2,4.066500186920166
2024-08-02,532.9,61498.33,17.91,5.29,3.8,73.39,4.2,4.084000110626221
2024-08-05,517.38,54018.81,17.18,5.35,3.78,73.22,4.2,3.9839999675750732
2024-08-06,522.15,56022.01,17.39,5.34,3.9,72.45,4.2,4.011499881744385
2024-08-07,518.66,55134.16,16.81,5.34,3.96,74.69,4.2,3.9375
2024-08-08,530.65,61685.99,17.34,5.34,3.99,75.36,4.2,3.944999933242798
2024-08-09,532.99,60837.99,17.41,5.33,3.94,76.22,4.2,3.9800000190734863
2024-08-12,533.27,59346.64,18.99,5.33,3.9,78.63,4.2,4.054999828338623
2024-08-13,542.04,60587.15,19.13,5.32,3.85,77.64,4.2,4.035999774932861
2024-08-14,543.75,58683.39,19.16,5.32,3.83,76.59,4.2,4.025000095367432
2024-08-15,553.07,57541.06,19.05,5.34,3.92,77.41,4.2,4.138999938964844
2024-08-16,554.31,58874.6,19.71,5.33,3.89,76.32,4.2,4.127500057220459
2024-08-19,559.61,59438.5,20.21,5.31,3.86,74.38,4.2,4.166500091552734
2024-08-20,558.7,59013.8,20.41,5.29,3.82,73.83,4.2,4.149499893188477
2024-08-21,560.62,61156.03,20.62,5.26,3.79,72.6,4.2,4.18149995803833
2024-08-22,556.22,60375.84,20.24,5.28,3.86,73.58,4.2,4.140999794006348
2024-08-23,562.13,64037.24,20.5,5.25,3.81,75.55,4.2,4.194499969482422
2024-08-26,560.79,62834.0,20.47,5.24,3.82,77.83,4.2,4.21150016784668
2024-08-27,561.56,59415.0,20.45,5.23,3.83,76.49,4.2,4.230500221252441
2024-08-28,558.3,59034.9,19.95,5.21,3.84,75.48,4.2,4.144999980926514
2024-08-29,558.35,59359.01,20.32,5.22,3.87,76.77,4.2,4.147500038146973
2024-08-30,563.68,59123.99,20.19,5.21,3.91,74.34,4.2,4.144999980926514
2024-09-03,552.08,57487.73,19.6,5.19,3.84,71.09,4.1,4.0320000648498535
2024-09-04,550.95,57970.9,19.32,5.18,3.77,69.61,4.1,4.019499778747559
2024-09-05,549.61,56180.0,19.46,5.15,3.73,69.89,4.1,4.077499866485596
2024-09-06,540.36,53962.97,19.0,5.13,3.72,68.93,4.1,4.014500141143799
2024-09-09,546.41,57042.0,19.28,5.11,3.7,69.27,4.1,4.084499835968018
2024-09-10,548.79,57635.99,19.6,5.06,3.65,66.96,4.1,4.040500164031982
2024-09-11,554.42,57338.0,19.76,5.1,3.65,67.85,4.1,4.083000183105469
2024-09-12,559.09,58132.32,20.58,5.06,3.68,69.89,4.1,4.132999897003174
2024-09-13,562.01,60498.0,20.84,4.97,3.66,69.84,4.1,4.175000190734863
2024-09-16,562.84,58213.99,20.52,4.96,3.63,70.88,4.1,4.2129998207092285
2024-09-17,563.07,60313.99,20.48,4.95,3.65,71.72,4.1,4.213500022888184
2024-09-18,561.4,61759.99,20.06,4.84,3.7,70.66,4.1,4.23799991607666
2024-09-19,570.98,62947.99,20.23,4.8,3.73,72.75,4.1,4.285999774932861
2024-09-20,568.25,63201.05,20.38,4.75,3.73,72.92,4.1,4.281499862670898
2024-09-23,569.67,63339.99,20.21,4.72,3.75,72.25,4.1,4.289000034332275
2024-09-24,571.3,64262.7,20.43,4.69,3.74,73.29,4.1,4.429500102996826
2024-09-25,570.04,63152.01,20.7,4.69,3.79,71.48,4.1,4.427999973297119
2024-09-26,572.3,65173.99,21.01,4.68,3.79,69.01,4.1,4.580999851226807
2024-09-27,571.47,65769.95,20.23,4.68,3.75,70.27,4.1,4.540999889373779
